   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4190 196c 8333      		cpi r24,lo8(51)
 4191 196e 9105      		cpc r25,__zero_reg__
 4192 1970 A105      		cpc r26,__zero_reg__
 4193 1972 B105      		cpc r27,__zero_reg__
 4194 1974 00F0      		brlo .L242
 4195               	.LM651:
 4196 1976 0E94 0000 		call DirForward
 4197               	.LVL153:
 4198               	.LBB351:
 4199               	.LBB352:
 4200               	.LM652:
 4201 197a 8EE1      		ldi r24,lo8(30)
 4202 197c 90E0      		ldi r25,hi8(30)
 4203 197e 99BD      		out 72+1-32,r25
 4204 1980 88BD      		out 72-32,r24
 4205               	.LM653:
 4206 1982 9BBD      		out 74+1-32,r25
 4207 1984 8ABD      		out 74-32,r24
 4208               	.LVL154:
 4209               	.LBE352:
 4210               	.LBE351:
 4211               	.LBB353:
 4212               	.LBB354:
 4213               	.LM654:
 4214 1986 8FEB      		 ldi r24,lo8(599999)
 4215 1988 97E2      	    ldi r25,hi8(599999)
 4216 198a A9E0      	    ldi r26,hlo8(599999)
 4217 198c 8150      	    1:subi r24,1
 4218 198e 9040      	    sbci r25,0
 4219 1990 A040      	    sbci r26,0
 4220 1992 01F4      	    brne 1b
 4221 1994 00C0      		rjmp .
 4222 1996 0000      		nop
 4223               	.LBE354:
 4224               	.LBE353:
 4225               	.LM655:
 4226 1998 1092 0000 		sts counter,__zero_reg__
 4227 199c 1092 0000 		sts counter+1,__zero_reg__
 4228 19a0 1092 0000 		sts counter+2,__zero_reg__
 4229 19a4 1092 0000 		sts counter+3,__zero_reg__
 4230               	.LM656:
 4231 19a8 00C0      		rjmp .L243
 4232               	.L244:
 4233               	.LM657:
 4234 19aa 8091 0000 		lds r24,gDriveSpeed
 4235 19ae 6091 0000 		lds r22,gDriveKP
 4236 19b2 4091 0000 		lds r20,gDriveKD
 4237 19b6 0E94 0000 		call RunOnce
 4238               	.L243:
 4239               	.LM658:
 4240 19ba 8091 0000 		lds r24,counter
 4241 19be 9091 0000 		lds r25,counter+1
 4242 19c2 A091 0000 		lds r26,counter+2
 4243 19c6 B091 0000 		lds r27,counter+3
 4244 19ca 8333      		cpi r24,lo8(51)
 4245 19cc 9105      		cpc r25,__zero_reg__
 4246 19ce A105      		cpc r26,__zero_reg__
 4247 19d0 B105      		cpc r27,__zero_reg__
 4248 19d2 00F0      		brlo .L244
 4249               	.LM659:
 4250 19d4 0E94 0000 		call DirTurnRight
 4251               	.LVL155:
 4252               	.LBB355:
 4253               	.LBB356:
 4254               	.LM660:
 4255 19d8 8EE1      		ldi r24,lo8(30)
 4256 19da 90E0      		ldi r25,hi8(30)
 4257 19dc 99BD      		out 72+1-32,r25
 4258 19de 88BD      		out 72-32,r24
 4259               	.LM661:
 4260 19e0 9BBD      		out 74+1-32,r25
 4261 19e2 8ABD      		out 74-32,r24
 4262               	.LVL156:
 4263               	.LBE356:
 4264               	.LBE355:
 4265               	.LBB357:
 4266               	.LBB358:
 4267               	.LM662:
 4268 19e4 8FEB      		 ldi r24,lo8(599999)
 4269 19e6 97E2      	    ldi r25,hi8(599999)
 4270 19e8 A9E0      	    ldi r26,hlo8(599999)
 4271 19ea 8150      	    1:subi r24,1
 4272 19ec 9040      	    sbci r25,0
 4273 19ee A040      	    sbci r26,0
 4274 19f0 01F4      	    brne 1b
 4275 19f2 00C0      		rjmp .
 4276 19f4 0000      		nop
 4277               	.LBE358:
 4278               	.LBE357:
 4279               	.LM663:
 4280 19f6 1092 0000 		sts counter,__zero_reg__
 4281 19fa 1092 0000 		sts counter+1,__zero_reg__
 4282 19fe 1092 0000 		sts counter+2,__zero_reg__
 4283 1a02 1092 0000 		sts counter+3,__zero_reg__
 4284               	.LM664:
 4285 1a06 00C0      		rjmp .L245
 4286               	.L247:
 4287               	.LM665:
 4288 1a08 8091 0000 		lds r24,gDriveSpeed
 4289 1a0c 6091 0000 		lds r22,gDriveKP
 4290 1a10 4091 0000 		lds r20,gDriveKD
 4291 1a14 0E94 0000 		call RunOnce
 4292               	.L245:
 4293               	.LM666:
 4294 1a18 8091 0000 		lds r24,counter
 4295 1a1c 9091 0000 		lds r25,counter+1
 4296 1a20 A091 0000 		lds r26,counter+2
 4297 1a24 B091 0000 		lds r27,counter+3
 4298 1a28 8139      		cpi r24,lo8(401)
 4299 1a2a 21E0      		ldi r18,hi8(401)
 4300 1a2c 9207      		cpc r25,r18
 4301 1a2e 20E0      		ldi r18,hlo8(401)
 4302 1a30 A207      		cpc r26,r18
 4303 1a32 20E0      		ldi r18,hhi8(401)
 4304 1a34 B207      		cpc r27,r18
 4305 1a36 00F4      		brsh .L246
 4306               	.LM667:
 4307 1a38 8091 0000 		lds r24,gSensA
 4308 1a3c 60E0      		ldi r22,lo8(0)
 4309 1a3e 0E94 0000 		call isclear
 4310 1a42 8823      		tst r24
 4311 1a44 01F4      		brne .L247
 4312               	.L246:
 4313               	.LM668:
 4314 1a46 0E94 0000 		call DirTurnLeft
 4315               	.LVL157:
 4316               	.LBB359:
 4317               	.LBB360:
 4318               	.LM669:
 4319 1a4a CEE1      		ldi r28,lo8(30)
 4320 1a4c D0E0      		ldi r29,hi8(30)
 4321 1a4e D9BD      		out 72+1-32,r29
 4322 1a50 C8BD      		out 72-32,r28
 4323               	.LM670:
 4324 1a52 DBBD      		out 74+1-32,r29
 4325 1a54 CABD      		out 74-32,r28
 4326               	.LVL158:
 4327               	.LBE360:
 4328               	.LBE359:
 4329               	.LBB361:
 4330               	.LBB362:
 4331               	.LM671:
 4332 1a56 8FEB      		 ldi r24,lo8(599999)
 4333 1a58 97E2      	    ldi r25,hi8(599999)
 4334 1a5a A9E0      	    ldi r26,hlo8(599999)
 4335 1a5c 8150      	    1:subi r24,1
 4336 1a5e 9040      	    sbci r25,0
 4337 1a60 A040      	    sbci r26,0
 4338 1a62 01F4      	    brne 1b
 4339 1a64 00C0      		rjmp .
 4340 1a66 0000      		nop
 4341               	.LBE362:
 4342               	.LBE361:
 4343               	.LM672:
 4344 1a68 0E94 0000 		call DirForward
 4345               	.LVL159:
 4346               	.LBB363:
 4347               	.LBB364:
 4348               	.LM673:
 4349 1a6c D9BD      		out 72+1-32,r29
 4350 1a6e C8BD      		out 72-32,r28
 4351               	.LM674:
 4352 1a70 DBBD      		out 74+1-32,r29
 4353 1a72 CABD      		out 74-32,r28
 4354               	.LVL160:
 4355               	.LBE364:
 4356               	.LBE363:
 4357               	.LBB365:
 4358               	.LBB366:
 4359               	.LM675:
 4360 1a74 8FE7      		 ldi r24,lo8(239999)
 4361 1a76 99EA      	    ldi r25,hi8(239999)
 4362 1a78 A3E0      	    ldi r26,hlo8(239999)
 4363 1a7a 8150      	    1:subi r24,1
 4364 1a7c 9040      	    sbci r25,0
 4365 1a7e A040      	    sbci r26,0
 4366 1a80 01F4      	    brne 1b
 4367 1a82 00C0      		rjmp .
 4368 1a84 0000      		nop
 4369               	.LBE366:
 4370               	.LBE365:
 4371               	.LM676:
 4372 1a86 0E94 0000 		call DirTurnLeft
 4373               	.LVL161:
 4374               	.LBB367:
 4375               	.LBB368:
 4376               	.LM677:
 4377 1a8a D9BD      		out 72+1-32,r29
 4378 1a8c C8BD      		out 72-32,r28
 4379               	.LM678:
 4380 1a8e DBBD      		out 74+1-32,r29
 4381 1a90 CABD      		out 74-32,r28
 4382               	.LVL162:
 4383               	.LBE368:
 4384               	.LBE367:
 4385               	.LBB369:
 4386               	.LBB370:
 4387               	.LM679:
 4388 1a92 8FEB      		 ldi r24,lo8(599999)
 4389 1a94 97E2      	    ldi r25,hi8(599999)
 4390 1a96 A9E0      	    ldi r26,hlo8(599999)
 4391 1a98 8150      	    1:subi r24,1
 4392 1a9a 9040      	    sbci r25,0
 4393 1a9c A040      	    sbci r26,0
 4394 1a9e 01F4      	    brne 1b
 4395 1aa0 00C0      		rjmp .
 4396 1aa2 0000      		nop
 4397               	.LVL163:
 4398               	.LBE370:
 4399               	.LBE369:
 4400               	.LBB371:
 4401               	.LBB372:
 4402               	.LM680:
 4403 1aa4 19BC      		out 72+1-32,__zero_reg__
 4404 1aa6 18BC      		out 72-32,__zero_reg__
 4405               	.LM681:
 4406 1aa8 1BBC      		out 74+1-32,__zero_reg__
 4407 1aaa 1ABC      		out 74-32,__zero_reg__
 4408               	.L248:
 4409               	.LBE372:
 4410               	.LBE371:
 4411               	.LM682:
 4412 1aac 0E94 0000 		call ButtonIsNotPressed
 4413 1ab0 8823      		tst r24
 4414 1ab2 01F4      		brne .L248
 4415               	/* epilogue start */
 4416               	.LM683:
 4417 1ab4 DF91      		pop r29
 4418 1ab6 CF91      		pop r28
 4419 1ab8 0895      		ret
 4420               	.LFE19:
 4422               	.global	RunEb01ke02
 4424               	RunEb01ke02:
 4425               	.LFB28:
 4426               	.LM684:
 4427 1aba CF93      		push r28
 4428 1abc DF93      		push r29
 4429               	/* prologue: function */
 4430               	/* frame size = 0 */
 4431               	/* stack size = 2 */
 4432               	.L__stack_usage = 2
 4433               	.LM685:
 4434 1abe 0E94 0000 		call DirTurnRight
 4435               	.LVL164:
 4436               	.LBB373:
 4437               	.LBB374:
 4438               	.LM686:
 4439 1ac2 CEE1      		ldi r28,lo8(30)
 4440 1ac4 D0E0      		ldi r29,hi8(30)
 4441 1ac6 D9BD      		out 72+1-32,r29
 4442 1ac8 C8BD      		out 72-32,r28
 4443               	.LM687:
 4444 1aca DBBD      		out 74+1-32,r29
 4445 1acc CABD      		out 74-32,r28
 4446               	.LVL165:
 4447               	.LBE374:
 4448               	.LBE373:
 4449               	.LBB375:
 4450               	.LBB376:
 4451               	.LM688:
 4452 1ace 8FEB      		 ldi r24,lo8(599999)
 4453 1ad0 97E2      	    ldi r25,hi8(599999)
 4454 1ad2 A9E0      	    ldi r26,hlo8(599999)
 4455 1ad4 8150      	    1:subi r24,1
 4456 1ad6 9040      	    sbci r25,0
 4457 1ad8 A040      	    sbci r26,0
 4458 1ada 01F4      	    brne 1b
 4459 1adc 00C0      		rjmp .
 4460 1ade 0000      		nop
 4461               	.LBE376:
 4462               	.LBE375:
 4463               	.LM689:
 4464 1ae0 8AE0      		ldi r24,lo8(10)
 4465 1ae2 0E94 0000 		call RunWhileNormal
 4466               	.LM690:
 4467 1ae6 0E94 0000 		call DirTurnLeft
 4468               	.LVL166:
 4469               	.LBB377:
 4470               	.LBB378:
 4471               	.LM691:
 4472 1aea D9BD      		out 72+1-32,r29
 4473 1aec C8BD      		out 72-32,r28
 4474               	.LM692:
 4475 1aee DBBD      		out 74+1-32,r29
 4476 1af0 CABD      		out 74-32,r28
 4477               	.LVL167:
 4478               	.LBE378:
 4479               	.LBE377:
 4480               	.LBB379:
 4481               	.LBB380:
 4482               	.LM693:
 4483 1af2 8FEB      		 ldi r24,lo8(599999)
 4484 1af4 97E2      	    ldi r25,hi8(599999)
 4485 1af6 A9E0      	    ldi r26,hlo8(599999)
 4486 1af8 8150      	    1:subi r24,1
 4487 1afa 9040      	    sbci r25,0
 4488 1afc A040      	    sbci r26,0
 4489 1afe 01F4      	    brne 1b
 4490 1b00 00C0      		rjmp .
 4491 1b02 0000      		nop
 4492               	.LBE380:
 4493               	.LBE379:
 4494               	.LM694:
 4495 1b04 8AE0      		ldi r24,lo8(10)
 4496 1b06 0E94 0000 		call RunWhileNormal
 4497               	.LM695:
 4498 1b0a 0E94 0000 		call DirForward
 4499               	.LVL168:
 4500               	.LBB381:
 4501               	.LBB382:
 4502               	.LM696:
 4503 1b0e D9BD      		out 72+1-32,r29
 4504 1b10 C8BD      		out 72-32,r28
 4505               	.LM697:
 4506 1b12 DBBD      		out 74+1-32,r29
 4507 1b14 CABD      		out 74-32,r28
 4508               	.LVL169:
 4509               	.LBE382:
 4510               	.LBE381:
 4511               	.LBB383:
 4512               	.LBB384:
 4513               	.LM698:
 4514 1b16 8FEF      		 ldi r24,lo8(479999)
 4515 1b18 92E5      	    ldi r25,hi8(479999)
 4516 1b1a A7E0      	    ldi r26,hlo8(479999)
 4517 1b1c 8150      	    1:subi r24,1
 4518 1b1e 9040      	    sbci r25,0
 4519 1b20 A040      	    sbci r26,0
 4520 1b22 01F4      	    brne 1b
 4521 1b24 00C0      		rjmp .
 4522 1b26 0000      		nop
 4523               	.LBE384:
 4524               	.LBE383:
 4525               	.LM699:
 4526 1b28 85E0      		ldi r24,lo8(5)
 4527 1b2a 0E94 0000 		call RunWhileNormal
 4528               	.LM700:
 4529 1b2e 0E94 0000 		call DirTurnLeft
 4530               	.LVL170:
 4531               	.LBB385:
 4532               	.LBB386:
 4533               	.LM701:
 4534 1b32 D9BD      		out 72+1-32,r29
 4535 1b34 C8BD      		out 72-32,r28
 4536               	.LM702:
 4537 1b36 DBBD      		out 74+1-32,r29
 4538 1b38 CABD      		out 74-32,r28
 4539               	.LVL171:
 4540               	.LBE386:
 4541               	.LBE385:
 4542               	.LBB387:
 4543               	.LBB388:
 4544               	.LM703:
 4545 1b3a 8FEB      		 ldi r24,lo8(599999)
 4546 1b3c 97E2      	    ldi r25,hi8(599999)
 4547 1b3e A9E0      	    ldi r26,hlo8(599999)
 4548 1b40 8150      	    1:subi r24,1
 4549 1b42 9040      	    sbci r25,0
 4550 1b44 A040      	    sbci r26,0
 4551 1b46 01F4      	    brne 1b
 4552 1b48 00C0      		rjmp .
 4553 1b4a 0000      		nop
 4554               	.LBE388:
 4555               	.LBE387:
 4556               	.LM704:
 4557 1b4c 8AE0      		ldi r24,lo8(10)
 4558 1b4e 0E94 0000 		call RunWhileNormal
 4559               	.LM705:
 4560 1b52 0E94 0000 		call DirTurnLeft
 4561               	.LVL172:
 4562               	.LBB389:
 4563               	.LBB390:
 4564               	.LM706:
 4565 1b56 D9BD      		out 72+1-32,r29
 4566 1b58 C8BD      		out 72-32,r28
 4567               	.LM707:
 4568 1b5a DBBD      		out 74+1-32,r29
 4569 1b5c CABD      		out 74-32,r28
 4570               	.LVL173:
 4571               	.LBE390:
 4572               	.LBE389:
 4573               	.LBB391:
 4574               	.LBB392:
 4575               	.LM708:
 4576 1b5e 8FEB      		 ldi r24,lo8(599999)
 4577 1b60 97E2      	    ldi r25,hi8(599999)
 4578 1b62 A9E0      	    ldi r26,hlo8(599999)
 4579 1b64 8150      	    1:subi r24,1
 4580 1b66 9040      	    sbci r25,0
 4581 1b68 A040      	    sbci r26,0
 4582 1b6a 01F4      	    brne 1b
 4583 1b6c 00C0      		rjmp .
 4584 1b6e 0000      		nop
 4585               	.LBE392:
 4586               	.LBE391:
 4587               	.LM709:
 4588 1b70 8AE0      		ldi r24,lo8(10)
 4589 1b72 0E94 0000 		call RunWhileNormal
 4590               	.LM710:
 4591 1b76 0E94 0000 		call DirForward
 4592               	.LVL174:
 4593               	.LBB393:
 4594               	.LBB394:
 4595               	.LM711:
 4596 1b7a D9BD      		out 72+1-32,r29
 4597 1b7c C8BD      		out 72-32,r28
 4598               	.LM712:
 4599 1b7e DBBD      		out 74+1-32,r29
 4600 1b80 CABD      		out 74-32,r28
 4601               	.LVL175:
 4602               	.LBE394:
 4603               	.LBE393:
 4604               	.LBB395:
 4605               	.LBB396:
 4606               	.LM713:
 4607 1b82 8FEF      		 ldi r24,lo8(479999)
 4608 1b84 92E5      	    ldi r25,hi8(479999)
 4609 1b86 A7E0      	    ldi r26,hlo8(479999)
 4610 1b88 8150      	    1:subi r24,1
 4611 1b8a 9040      	    sbci r25,0
 4612 1b8c A040      	    sbci r26,0
 4613 1b8e 01F4      	    brne 1b
 4614 1b90 00C0      		rjmp .
 4615 1b92 0000      		nop
 4616               	.LBE396:
 4617               	.LBE395:
 4618               	.LM714:
 4619 1b94 85E0      		ldi r24,lo8(5)
 4620 1b96 0E94 0000 		call RunWhileNormal
 4621               	.LM715:
 4622 1b9a 0E94 0000 		call DirTurnLeft
 4623               	.LVL176:
 4624               	.LBB397:
 4625               	.LBB398:
 4626               	.LM716:
 4627 1b9e D9BD      		out 72+1-32,r29
 4628 1ba0 C8BD      		out 72-32,r28
 4629               	.LM717:
 4630 1ba2 DBBD      		out 74+1-32,r29
 4631 1ba4 CABD      		out 74-32,r28
 4632               	.LVL177:
 4633               	.LBE398:
 4634               	.LBE397:
 4635               	.LBB399:
 4636               	.LBB400:
 4637               	.LM718:
 4638 1ba6 8FEB      		 ldi r24,lo8(599999)
 4639 1ba8 97E2      	    ldi r25,hi8(599999)
 4640 1baa A9E0      	    ldi r26,hlo8(599999)
 4641 1bac 8150      	    1:subi r24,1
 4642 1bae 9040      	    sbci r25,0
 4643 1bb0 A040      	    sbci r26,0
 4644 1bb2 01F4      	    brne 1b
 4645 1bb4 00C0      		rjmp .
 4646 1bb6 0000      		nop
 4647               	.LBE400:
 4648               	.LBE399:
 4649               	.LM719:
 4650 1bb8 8FE0      		ldi r24,lo8(15)
 4651 1bba 0E94 0000 		call RunWhileNormal
 4652               	.LVL178:
 4653               	.LBB401:
 4654               	.LBB402:
 4655               	.LM720:
 4656 1bbe 19BC      		out 72+1-32,__zero_reg__
 4657 1bc0 18BC      		out 72-32,__zero_reg__
 4658               	.LM721:
 4659 1bc2 1BBC      		out 74+1-32,__zero_reg__
 4660 1bc4 1ABC      		out 74-32,__zero_reg__
 4661               	.L251:
 4662               	.LBE402:
 4663               	.LBE401:
 4664               	.LM722:
 4665 1bc6 0E94 0000 		call ButtonIsNotPressed
 4666 1bca 8823      		tst r24
 4667 1bcc 01F4      		brne .L251
 4668               	.L253:
 4669               	.LM723:
 4670 1bce 0E94 0000 		call ButtonIsNotPressed
 4671 1bd2 8823      		tst r24
 4672 1bd4 01F4      		brne .L253
 4673               	/* epilogue start */
 4674               	.LM724:
 4675 1bd6 DF91      		pop r29
 4676 1bd8 CF91      		pop r28
 4677 1bda 0895      		ret
 4678               	.LFE28:
 4680               	.global	RunEb00ke01
 4682               	RunEb00ke01:
 4683               	.LFB27:
 4684               	.LM725:
 4685 1bdc CF93      		push r28
 4686 1bde DF93      		push r29
 4687               	/* prologue: function */
 4688               	/* frame size = 0 */
 4689               	/* stack size = 2 */
 4690               	.L__stack_usage = 2
 4691               	.LM726:
 4692 1be0 0E94 0000 		call DirForward
 4693               	.LVL179:
 4694               	.LBB403:
 4695               	.LBB404:
 4696               	.LM727:
 4697 1be4 CEE1      		ldi r28,lo8(30)
 4698 1be6 D0E0      		ldi r29,hi8(30)
 4699 1be8 D9BD      		out 72+1-32,r29
 4700 1bea C8BD      		out 72-32,r28
 4701               	.LM728:
 4702 1bec DBBD      		out 74+1-32,r29
 4703 1bee CABD      		out 74-32,r28
 4704               	.LVL180:
 4705               	.LBE404:
 4706               	.LBE403:
 4707               	.LBB405:
 4708               	.LBB406:
 4709               	.LM729:
 4710 1bf0 8FE7      		 ldi r24,lo8(719999)
 4711 1bf2 9CEF      	    ldi r25,hi8(719999)
 4712 1bf4 AAE0      	    ldi r26,hlo8(719999)
 4713 1bf6 8150      	    1:subi r24,1
 4714 1bf8 9040      	    sbci r25,0
 4715 1bfa A040      	    sbci r26,0
 4716 1bfc 01F4      	    brne 1b
 4717 1bfe 00C0      		rjmp .
 4718 1c00 0000      		nop
 4719               	.LBE406:
 4720               	.LBE405:
 4721               	.LM730:
 4722 1c02 85E0      		ldi r24,lo8(5)
 4723 1c04 0E94 0000 		call RunWhileNormal
 4724               	.LM731:
 4725 1c08 0E94 0000 		call DirTurnRight
 4726               	.LVL181:
 4727               	.LBB407:
 4728               	.LBB408:
 4729               	.LM732:
 4730 1c0c D9BD      		out 72+1-32,r29
 4731 1c0e C8BD      		out 72-32,r28
 4732               	.LM733:
 4733 1c10 DBBD      		out 74+1-32,r29
 4734 1c12 CABD      		out 74-32,r28
 4735               	.LVL182:
 4736               	.LBE408:
 4737               	.LBE407:
 4738               	.LBB409:
 4739               	.LBB410:
 4740               	.LM734:
 4741 1c14 8FEF      		 ldi r24,lo8(479999)
 4742 1c16 92E5      	    ldi r25,hi8(479999)
 4743 1c18 A7E0      	    ldi r26,hlo8(479999)
 4744 1c1a 8150      	    1:subi r24,1
 4745 1c1c 9040      	    sbci r25,0
 4746 1c1e A040      	    sbci r26,0
 4747 1c20 01F4      	    brne 1b
 4748 1c22 00C0      		rjmp .
 4749 1c24 0000      		nop
 4750               	.LBE410:
 4751               	.LBE409:
 4752               	.LM735:
 4753 1c26 85E0      		ldi r24,lo8(5)
 4754 1c28 0E94 0000 		call RunWhileNormal
 4755               	.LM736:
 4756 1c2c 0E94 0000 		call DirForward
 4757               	.LVL183:
 4758               	.LBB411:
 4759               	.LBB412:
 4760               	.LM737:
 4761 1c30 88E2      		ldi r24,lo8(40)
 4762 1c32 90E0      		ldi r25,hi8(40)
 4763 1c34 99BD      		out 72+1-32,r25
 4764 1c36 88BD      		out 72-32,r24
 4765               	.LM738:
 4766 1c38 9BBD      		out 74+1-32,r25
 4767 1c3a 8ABD      		out 74-32,r24
 4768               	.LVL184:
 4769               	.LBE412:
 4770               	.LBE411:
 4771               	.LBB413:
 4772               	.LBB414:
 4773               	.LM739:
 4774 1c3c 8FE7      		 ldi r24,lo8(719999)
 4775 1c3e 9CEF      	    ldi r25,hi8(719999)
 4776 1c40 AAE0      	    ldi r26,hlo8(719999)
 4777 1c42 8150      	    1:subi r24,1
 4778 1c44 9040      	    sbci r25,0
 4779 1c46 A040      	    sbci r26,0
 4780 1c48 01F4      	    brne 1b
 4781 1c4a 00C0      		rjmp .
 4782 1c4c 0000      		nop
 4783               	.LBE414:
 4784               	.LBE413:
 4785               	.LM740:
 4786 1c4e 85E0      		ldi r24,lo8(5)
 4787 1c50 0E94 0000 		call RunWhileNormal
 4788               	.LM741:
 4789 1c54 0E94 0000 		call DirTurnRight
 4790               	.LVL185:
 4791               	.LBB415:
 4792               	.LBB416:
 4793               	.LM742:
 4794 1c58 D9BD      		out 72+1-32,r29
 4795 1c5a C8BD      		out 72-32,r28
 4796               	.LM743:
 4797 1c5c DBBD      		out 74+1-32,r29
 4798 1c5e CABD      		out 74-32,r28
 4799               	.LVL186:
 4800               	.LBE416:
 4801               	.LBE415:
 4802               	.LBB417:
 4803               	.LBB418:
 4804               	.LM744:
 4805 1c60 8FEB      		 ldi r24,lo8(599999)
 4806 1c62 97E2      	    ldi r25,hi8(599999)
 4807 1c64 A9E0      	    ldi r26,hlo8(599999)
 4808 1c66 8150      	    1:subi r24,1
 4809 1c68 9040      	    sbci r25,0
 4810 1c6a A040      	    sbci r26,0
 4811 1c6c 01F4      	    brne 1b
 4812 1c6e 00C0      		rjmp .
 4813 1c70 0000      		nop
 4814               	.LBE418:
 4815               	.LBE417:
 4816               	.LM745:
 4817 1c72 8AE0      		ldi r24,lo8(10)
 4818 1c74 0E94 0000 		call RunWhileNormal
 4819               	.LM746:
 4820 1c78 0E94 0000 		call DirTurnLeft
 4821               	.LVL187:
 4822               	.LBB419:
 4823               	.LBB420:
 4824               	.LM747:
 4825 1c7c D9BD      		out 72+1-32,r29
 4826 1c7e C8BD      		out 72-32,r28
 4827               	.LM748:
 4828 1c80 DBBD      		out 74+1-32,r29
 4829 1c82 CABD      		out 74-32,r28
 4830               	.LVL188:
 4831               	.LBE420:
 4832               	.LBE419:
 4833               	.LBB421:
 4834               	.LBB422:
 4835               	.LM749:
 4836 1c84 8FEB      		 ldi r24,lo8(599999)
 4837 1c86 97E2      	    ldi r25,hi8(599999)
 4838 1c88 A9E0      	    ldi r26,hlo8(599999)
 4839 1c8a 8150      	    1:subi r24,1
 4840 1c8c 9040      	    sbci r25,0
 4841 1c8e A040      	    sbci r26,0
 4842 1c90 01F4      	    brne 1b
 4843 1c92 00C0      		rjmp .
 4844 1c94 0000      		nop
 4845               	.LBE422:
 4846               	.LBE421:
 4847               	.LM750:
 4848 1c96 0E94 0000 		call DirForward
 4849               	.LVL189:
 4850               	.LBB423:
 4851               	.LBB424:
 4852               	.LM751:
 4853 1c9a D9BD      		out 72+1-32,r29
 4854 1c9c C8BD      		out 72-32,r28
 4855               	.LM752:
 4856 1c9e DBBD      		out 74+1-32,r29
 4857 1ca0 CABD      		out 74-32,r28
 4858               	.LVL190:
 4859               	.LBE424:
 4860               	.LBE423:
 4861               	.LBB425:
 4862               	.LBB426:
 4863               	.LM753:
 4864 1ca2 8FE3      		 ldi r24,lo8(359999)
 4865 1ca4 9EE7      	    ldi r25,hi8(359999)
 4866 1ca6 A5E0      	    ldi r26,hlo8(359999)
 4867 1ca8 8150      	    1:subi r24,1
 4868 1caa 9040      	    sbci r25,0
 4869 1cac A040      	    sbci r26,0
 4870 1cae 01F4      	    brne 1b
 4871 1cb0 00C0      		rjmp .
 4872 1cb2 0000      		nop
 4873               	.LBE426:
 4874               	.LBE425:
 4875               	.LM754:
 4876 1cb4 0E94 0000 		call DirTurnLeft
 4877               	.LVL191:
 4878               	.LBB427:
 4879               	.LBB428:
 4880               	.LM755:
 4881 1cb8 D9BD      		out 72+1-32,r29
 4882 1cba C8BD      		out 72-32,r28
 4883               	.LM756:
 4884 1cbc DBBD      		out 74+1-32,r29
 4885 1cbe CABD      		out 74-32,r28
 4886               	.LVL192:
 4887               	.LBE428:
 4888               	.LBE427:
 4889               	.LBB429:
 4890               	.LBB430:
 4891               	.LM757:
 4892 1cc0 8FEF      		 ldi r24,lo8(479999)
 4893 1cc2 92E5      	    ldi r25,hi8(479999)
 4894 1cc4 A7E0      	    ldi r26,hlo8(479999)
 4895 1cc6 8150      	    1:subi r24,1
 4896 1cc8 9040      	    sbci r25,0
 4897 1cca A040      	    sbci r26,0
 4898 1ccc 01F4      	    brne 1b
 4899 1cce 00C0      		rjmp .
 4900 1cd0 0000      		nop
 4901               	.LBE430:
 4902               	.LBE429:
 4903               	.LM758:
 4904 1cd2 8AE0      		ldi r24,lo8(10)
 4905 1cd4 0E94 0000 		call RunWhileNormal
 4906               	.LM759:
 4907 1cd8 0E94 0000 		call DirTurnLeft
 4908               	.LVL193:
 4909               	.LBB431:
 4910               	.LBB432:
 4911               	.LM760:
 4912 1cdc D9BD      		out 72+1-32,r29
 4913 1cde C8BD      		out 72-32,r28
 4914               	.LM761:
 4915 1ce0 DBBD      		out 74+1-32,r29
 4916 1ce2 CABD      		out 74-32,r28
 4917               	.LVL194:
 4918               	.LBE432:
 4919               	.LBE431:
 4920               	.LBB433:
 4921               	.LBB434:
 4922               	.LM762:
 4923 1ce4 8FEB      		 ldi r24,lo8(599999)
 4924 1ce6 97E2      	    ldi r25,hi8(599999)
 4925 1ce8 A9E0      	    ldi r26,hlo8(599999)
 4926 1cea 8150      	    1:subi r24,1
 4927 1cec 9040      	    sbci r25,0
 4928 1cee A040      	    sbci r26,0
 4929 1cf0 01F4      	    brne 1b
 4930 1cf2 00C0      		rjmp .
 4931 1cf4 0000      		nop
 4932               	.LBE434:
 4933               	.LBE433:
 4934               	.LM763:
 4935 1cf6 8AE0      		ldi r24,lo8(10)
 4936 1cf8 0E94 0000 		call RunWhileNormal
 4937               	.LM764:
 4938 1cfc 0E94 0000 		call DirTurnRight
 4939               	.LVL195:
 4940               	.LBB435:
 4941               	.LBB436:
 4942               	.LM765:
 4943 1d00 D9BD      		out 72+1-32,r29
 4944 1d02 C8BD      		out 72-32,r28
 4945               	.LM766:
 4946 1d04 DBBD      		out 74+1-32,r29
 4947 1d06 CABD      		out 74-32,r28
 4948               	.LVL196:
 4949               	.LBE436:
 4950               	.LBE435:
 4951               	.LBB437:
 4952               	.LBB438:
 4953               	.LM767:
 4954 1d08 8FEB      		 ldi r24,lo8(599999)
 4955 1d0a 97E2      	    ldi r25,hi8(599999)
 4956 1d0c A9E0      	    ldi r26,hlo8(599999)
 4957 1d0e 8150      	    1:subi r24,1
 4958 1d10 9040      	    sbci r25,0
 4959 1d12 A040      	    sbci r26,0
 4960 1d14 01F4      	    brne 1b
 4961 1d16 00C0      		rjmp .
 4962 1d18 0000      		nop
